  0.0000e+00,  1.6726e-21,  0.0000e+00,  0.0000e+00
  1.0000e-09,  1.6685e-21, -1.5213e-22,  3.2044e-24
  2.0000e-09,  1.6499e-21, -3.0317e-22,  6.4087e-24
  3.0000e-09,  1.6169e-21, -4.5173e-22,  9.6131e-24
  4.0000e-09,  1.5699e-21, -5.9646e-22,  1.2817e-23
  5.0000e-09,  1.5093e-21, -7.3603e-22,  1.6022e-23
  6.0000e-09,  1.4355e-21, -8.6916e-22,  1.9226e-23
  7.0000e-09,  1.3494e-21, -9.9463e-22,  2.2430e-23
  8.0000e-09,  1.2517e-21, -1.1113e-21,  2.5635e-23
  9.0000e-09,  1.1432e-21, -1.2181e-21,  2.8839e-23
  1.0000e-08,  1.0251e-21, -1.3140e-21,  3.2044e-23
  1.1000e-08,  8.9828e-22, -1.3981e-21,  3.5248e-23
  1.2000e-08,  7.6402e-22, -1.4698e-21,  3.8452e-23
  1.3000e-08,  6.2353e-22, -1.5283e-21,  4.1657e-23
  1.4000e-08,  4.7809e-22, -1.5731e-21,  4.4861e-23
  1.5000e-08,  3.2903e-22, -1.6037e-21,  4.8065e-23
  1.6000e-08,  1.7772e-22, -1.6200e-21,  5.1270e-23
  1.7000e-08,  2.5546e-23, -1.6217e-21,  5.4474e-23
  1.8000e-08, -1.2609e-22, -1.6089e-21,  5.7678e-23
  1.9000e-08, -2.7581e-22, -1.5816e-21,  6.0883e-23
  2.0000e-08, -4.2223e-22, -1.5401e-21,  6.4087e-23
  2.1000e-08, -5.6402e-22, -1.4849e-21,  6.7291e-23
  2.2000e-08, -6.9986e-22, -1.4163e-21,  7.0496e-23
  2.3000e-08, -8.2852e-22, -1.3350e-21,  7.3700e-23
  2.4000e-08, -9.4882e-22, -1.2418e-21,  7.6904e-23
  2.5000e-08, -1.0597e-21, -1.1375e-21,  8.0109e-23
  2.6000e-08, -1.1600e-21, -1.0231e-21,  8.3313e-23
  2.7000e-08, -1.2490e-21, -8.9960e-22,  8.6518e-23
  2.8000e-08, -1.3257e-21, -7.6818e-22,  8.9722e-23
  2.9000e-08, -1.3895e-21, -6.3002e-22,  9.2926e-23
  3.0000e-08, -1.4398e-21, -4.8640e-22,  9.6131e-23
  3.1000e-08, -1.4761e-21, -3.3862e-22,  9.9335e-23
  3.2000e-08, -1.4982e-21, -1.8804e-22,  1.0254e-22
  3.3000e-08, -1.5057e-21, -3.6042e-23,  1.0574e-22
  3.4000e-08, -1.4987e-21,  1.1598e-22,  1.0895e-22
  3.5000e-08, -1.4771e-21,  2.6663e-22,  1.1215e-22
  3.6000e-08, -1.4413e-21,  4.1452e-22,  1.1536e-22
  3.7000e-08, -1.3914e-21,  5.5832e-22,  1.1856e-22
  3.8000e-08, -1.3281e-21,  6.9668e-22,  1.2177e-22
  3.9000e-08, -1.2518e-21,  8.2835e-22,  1.2497e-22
  4.0000e-08, -1.1632e-21,  9.5212e-22,  1.2817e-22
  4.1000e-08, -1.0632e-21,  1.0669e-21,  1.3138e-22
  4.2000e-08, -9.5276e-22,  1.1715e-21,  1.3458e-22
  4.3000e-08, -8.3276e-22,  1.2651e-21,  1.3779e-22
  4.4000e-08, -7.0436e-22,  1.3468e-21,  1.4099e-22
  4.5000e-08, -5.6874e-22,  1.4158e-21,  1.4420e-22
  4.6000e-08, -4.2714e-22,  1.4716e-21,  1.4740e-22
  4.7000e-08, -2.8085e-22,  1.5135e-21,  1.5060e-22
  4.8000e-08, -1.3123e-22,  1.5413e-21,  1.5381e-22
  4.9000e-08,  2.0371e-23,  1.5546e-21,  1.5701e-22
  5.0000e-08,  1.7255e-22,  1.5534e-21,  1.6022e-22
  5.1000e-08,  3.2391e-22,  1.5376e-21,  1.6342e-22
  5.2000e-08,  4.7307e-22,  1.5074e-21,  1.6663e-22
  5.3000e-08,  6.1866e-22,  1.4631e-21,  1.6983e-22
  5.4000e-08,  7.5934e-22,  1.4051e-21,  1.7304e-22
  5.5000e-08,  8.9383e-22,  1.3339e-21,  1.7624e-22
  5.6000e-08,  1.0209e-21,  1.2501e-21,  1.7944e-22
  5.7000e-08,  1.1394e-21,  1.1546e-21,  1.8265e-22
  5.8000e-08,  1.2481e-21,  1.0482e-21,  1.8585e-22
  5.9000e-08,  1.3463e-21,  9.3184e-22,  1.8906e-22
  6.0000e-08,  1.4328e-21,  8.0666e-22,  1.9226e-22
  6.1000e-08,  1.5070e-21,  6.7377e-22,  1.9547e-22
  6.2000e-08,  1.5681e-21,  5.3440e-22,  1.9867e-22
  6.3000e-08,  1.6156e-21,  3.8982e-22,  2.0187e-22
  6.4000e-08,  1.6490e-21,  2.4136e-22,  2.0508e-22
  6.5000e-08,  1.6681e-21,  9.0387e-23,  2.0828e-22
  6.6000e-08,  1.6727e-21, -6.1726e-23,  2.1149e-22
  6.7000e-08,  1.6627e-21, -2.1358e-22,  2.1469e-22
  6.8000e-08,  1.6383e-21, -3.6378e-22,  2.1790e-22
  6.9000e-08,  1.5995e-21, -5.1096e-22,  2.2110e-22
  7.0000e-08,  1.5469e-21, -6.5375e-22,  2.2430e-22
  7.1000e-08,  1.4809e-21, -7.9086e-22,  2.2751e-22
  7.2000e-08,  1.4020e-21, -9.2103e-22,  2.3071e-22
  7.3000e-08,  1.3111e-21, -1.0431e-21,  2.3392e-22
  7.4000e-08,  1.2089e-21, -1.1558e-21,  2.3712e-22
  7.5000e-08,  1.0964e-21, -1.2583e-21,  2.4033e-22
  7.6000e-08,  9.7463e-22, -1.3496e-21,  2.4353e-22
  7.7000e-08,  8.4467e-22, -1.4287e-21,  2.4674e-22
  7.8000e-08,  7.0774e-22, -1.4951e-21,  2.4994e-22
  7.9000e-08,  5.6508e-22, -1.5481e-21,  2.5314e-22
  8.0000e-08,  4.1801e-22, -1.5872e-21,  2.5635e-22
  8.1000e-08,  2.6787e-22, -1.6121e-21,  2.5955e-22
  8.2000e-08,  1.1604e-22, -1.6225e-21,  2.6276e-22
  8.3000e-08, -3.6084e-23, -1.6183e-21,  2.6596e-22
  8.4000e-08, -1.8711e-22, -1.5996e-21,  2.6917e-22
  8.5000e-08, -3.3566e-22, -1.5665e-21,  2.7237e-22
  8.6000e-08, -4.8036e-22, -1.5194e-21,  2.7557e-22
  8.7000e-08, -6.1989e-22, -1.4586e-21,  2.7878e-22
  8.8000e-08, -7.5297e-22, -1.3848e-21,  2.8198e-22
  8.9000e-08, -8.7837e-22, -1.2986e-21,  2.8519e-22
  9.0000e-08, -9.9496e-22, -1.2008e-21,  2.8839e-22
  9.1000e-08, -1.1017e-21, -1.0923e-21,  2.9160e-22
  9.2000e-08, -1.1975e-21, -9.7405e-22,  2.9480e-22
  9.3000e-08, -1.2816e-21, -8.4721e-22,  2.9800e-22
  9.4000e-08, -1.3532e-21, -7.1290e-22,  3.0121e-22
  9.5000e-08, -1.4116e-21, -5.7237e-22,  3.0441e-22
  9.6000e-08, -1.4562e-21, -4.2690e-22,  3.0762e-22
  9.7000e-08, -1.4868e-21, -2.7782e-22,  3.1082e-22
  9.8000e-08, -1.5030e-21, -1.2650e-22,  3.1403e-22
  9.9000e-08, -1.5046e-21,  2.5675e-23,  3.1723e-22
  1.0000e-07, -1.4917e-21,  1.7731e-22,  3.2044e-22
  1.0100e-07, -1.4643e-21,  3.2700e-22,  3.2364e-22
  1.0200e-07, -1.4227e-21,  4.7340e-22,  3.2684e-22
  1.0300e-07, -1.3673e-21,  6.1515e-22,  3.3005e-22
  1.0400e-07, -1.2987e-21,  7.5095e-22,  3.3325e-22
  1.0500e-07, -1.2173e-21,  8.7956e-22,  3.3646e-22
  1.0600e-07, -1.1240e-21,  9.9979e-22,  3.3966e-22
  1.0700e-07, -1.0197e-21,  1.1106e-21,  3.4287e-22
  1.0800e-07, -9.0518e-22,  1.2108e-21,  3.4607e-22
  1.0900e-07, -7.8165e-22,  1.2997e-21,  3.4927e-22
  1.1000e-07, -6.5017e-22,  1.3763e-21,  3.5248e-22
  1.1100e-07, -5.1197e-22,  1.4401e-21,  3.5568e-22
  1.1200e-07, -3.6831e-22,  1.4903e-21,  3.5889e-22
  1.1300e-07, -2.2051e-22,  1.5265e-21,  3.6209e-22
  1.1400e-07, -6.9916e-23,  1.5485e-21,  3.6530e-22
  1.1500e-07,  8.2084e-23,  1.5559e-21,  3.6850e-22
  1.1600e-07,  2.3410e-22,  1.5488e-21,  3.7170e-22
  1.1700e-07,  3.8473e-22,  1.5271e-21,  3.7491e-22
  1.1800e-07,  5.3261e-22,  1.4912e-21,  3.7811e-22
  1.1900e-07,  6.7637e-22,  1.4412e-21,  3.8132e-22
  1.2000e-07,  8.1469e-22,  1.3778e-21,  3.8452e-22
  1.2100e-07,  9.4631e-22,  1.3014e-21,  3.8773e-22
  1.2200e-07,  1.0700e-21,  1.2128e-21,  3.9093e-22
  1.2300e-07,  1.1847e-21,  1.1127e-21,  3.9414e-22
  1.2400e-07,  1.2893e-21,  1.0021e-21,  3.9734e-22
  1.2500e-07,  1.3828e-21,  8.8209e-22,  4.0054e-22
  1.2600e-07,  1.4644e-21,  7.5364e-22,  4.0375e-22
  1.2700e-07,  1.5333e-21,  6.1797e-22,  4.0695e-22
  1.2800e-07,  1.5890e-21,  4.7633e-22,  4.1016e-22
  1.2900e-07,  1.6309e-21,  3.3002e-22,  4.1336e-22
  1.3000e-07,  1.6585e-21,  1.8037e-22,  4.1657e-22
  1.3100e-07,  1.6718e-21,  2.8766e-23,  4.1977e-22
  1.3200e-07,  1.6704e-21, -1.2341e-22,  4.2297e-22
  1.3300e-07,  1.6545e-21, -2.7476e-22,  4.2618e-22
  1.3400e-07,  1.6243e-21, -4.2390e-22,  4.2938e-22
  1.3500e-07,  1.5799e-21, -5.6946e-22,  4.3259e-22
  1.3600e-07,  1.5217e-21, -7.1011e-22,  4.3579e-22
  1.3700e-07,  1.4504e-21, -8.4455e-22,  4.3900e-22
  1.3800e-07,  1.3666e-21, -9.7155e-22,  4.4220e-22
  1.3900e-07,  1.2710e-21, -1.0900e-21,  4.4541e-22
  1.4000e-07,  1.1645e-21, -1.1987e-21,  4.4861e-22
  1.4100e-07,  1.0481e-21, -1.2967e-21,  4.5181e-22
  1.4200e-07,  9.2286e-22, -1.3832e-21,  4.5502e-22
  1.4300e-07,  7.8992e-22, -1.4572e-21,  4.5822e-22
  1.4400e-07,  6.5051e-22, -1.5183e-21,  4.6143e-22
  1.4500e-07,  5.0590e-22, -1.5657e-21,  4.6463e-22
  1.4600e-07,  3.5742e-22, -1.5990e-21,  4.6784e-22
  1.4700e-07,  2.0643e-22, -1.6180e-21,  4.7104e-22
  1.4800e-07,  5.4314e-23, -1.6225e-21,  4.7424e-22
  1.4900e-07, -9.7533e-23, -1.6124e-21,  4.7745e-22
  1.5000e-07, -2.4772e-22, -1.5879e-21,  4.8065e-22
  1.5100e-07, -3.9487e-22, -1.5491e-21,  4.8386e-22
  1.5200e-07, -5.3763e-22, -1.4963e-21,  4.8706e-22
  1.5300e-07, -6.7469e-22, -1.4302e-21,  4.9027e-22
  1.5400e-07, -8.0481e-22, -1.3513e-21,  4.9347e-22
  1.5500e-07, -9.2677e-22, -1.2603e-21,  4.9667e-22
  1.5600e-07, -1.0395e-21, -1.1580e-21,  4.9988e-22
  1.5700e-07, -1.1419e-21, -1.0454e-21,  5.0308e-22
  1.5800e-07, -1.2331e-21, -9.2359e-22,  5.0629e-22
  1.5900e-07, -1.3122e-21, -7.9358e-22,  5.0949e-22
  1.6000e-07, -1.3785e-21, -6.5660e-22,  5.1270e-22
  1.6100e-07, -1.4314e-21, -5.1391e-22,  5.1590e-22
  1.6200e-07, -1.4704e-21, -3.6681e-22,  5.1911e-22
  1.6300e-07, -1.4951e-21, -2.1665e-22,  5.2231e-22
  1.6400e-07, -1.5054e-21, -6.4820e-23,  5.2551e-22
  1.6500e-07, -1.5011e-21,  8.7302e-23,  5.2872e-22
  1.6600e-07, -1.4823e-21,  2.3832e-22,  5.3192e-22
  1.6700e-07, -1.4491e-21,  3.8684e-22,  5.3513e-22
  1.6800e-07, -1.4019e-21,  5.3151e-22,  5.3833e-22
  1.6900e-07, -1.3411e-21,  6.7100e-22,  5.4154e-22
  1.7000e-07, -1.2672e-21,  8.0403e-22,  5.4474e-22
  1.7100e-07, -1.1809e-21,  9.2938e-22,  5.4794e-22
  1.7200e-07, -1.0830e-21,  1.0459e-21,  5.5115e-22
  1.7300e-07, -9.7440e-22,  1.1525e-21,  5.5435e-22
  1.7400e-07, -8.5612e-22,  1.2483e-21,  5.5756e-22
  1.7500e-07, -7.2923e-22,  1.3323e-21,  5.6076e-22
  1.7600e-07, -5.9488e-22,  1.4038e-21,  5.6397e-22
  1.7700e-07, -4.5431e-22,  1.4621e-21,  5.6717e-22
  1.7800e-07, -3.0881e-22,  1.5067e-21,  5.7037e-22
  1.7900e-07, -1.5971e-22,  1.5372e-21,  5.7358e-22
  1.8000e-07, -8.3743e-24,  1.5532e-21,  5.7678e-22
  1.8100e-07,  1.4380e-22,  1.5547e-21,  5.7999e-22
  1.8200e-07,  2.9542e-22,  1.5417e-21,  5.8319e-22
  1.8300e-07,  4.4510e-22,  1.5142e-21,  5.8640e-22
  1.8400e-07,  5.9147e-22,  1.4726e-21,  5.8960e-22
  1.8500e-07,  7.3318e-22,  1.4171e-21,  5.9281e-22
  1.8600e-07,  8.6894e-22,  1.3483e-21,  5.9601e-22
  1.8700e-07,  9.9749e-22,  1.2669e-21,  5.9921e-22
  1.8800e-07,  1.1177e-21,  1.1735e-21,  6.0242e-22
  1.8900e-07,  1.2284e-21,  1.0691e-21,  6.0562e-22
  1.9000e-07,  1.3286e-21,  9.5455e-22,  6.0883e-22
  1.9100e-07,  1.4174e-21,  8.3095e-22,  6.1203e-22
  1.9200e-07,  1.4939e-21,  6.9943e-22,  6.1524e-22
  1.9300e-07,  1.5575e-21,  5.6119e-22,  6.1844e-22
  1.9400e-07,  1.6077e-21,  4.1749e-22,  6.2164e-22
  1.9500e-07,  1.6438e-21,  2.6966e-22,  6.2485e-22
  1.9600e-07,  1.6656e-21,  1.1906e-22,  6.2805e-22
  1.9700e-07,  1.6730e-21, -3.2948e-23,  6.3126e-22
  1.9800e-07,  1.6657e-21, -1.8496e-22,  6.3446e-22
  1.9900e-07,  1.6440e-21, -3.3558e-22,  6.3767e-22
  2.0000e-07,  1.6079e-21, -4.8343e-22,  6.4087e-22
  2.0100e-07,  1.5579e-21, -6.2715e-22,  6.4408e-22
  2.0200e-07,  1.4944e-21, -7.6544e-22,  6.4728e-22
  2.0300e-07,  1.4179e-21, -8.9701e-22,  6.5048e-22
  2.0400e-07,  1.3292e-21, -1.0207e-21,  6.5369e-22
  2.0500e-07,  1.2291e-21, -1.1353e-21,  6.5689e-22
  2.0600e-07,  1.1184e-21, -1.2398e-21,  6.6010e-22
  2.0700e-07,  9.9832e-22, -1.3332e-21,  6.6330e-22
  2.0800e-07,  8.6981e-22, -1.4147e-21,  6.6651e-22
  2.0900e-07,  7.3410e-22, -1.4836e-21,  6.6971e-22
  2.1000e-07,  5.9243e-22, -1.5392e-21,  6.7291e-22
  2.1100e-07,  4.4609e-22, -1.5809e-21,  6.7612e-22
  2.1200e-07,  2.9642e-22, -1.6085e-21,  6.7932e-22
  2.1300e-07,  1.4481e-22, -1.6216e-21,  6.8253e-22
  2.1400e-07, -7.3677e-24, -1.6202e-21,  6.8573e-22
  2.1500e-07, -1.5871e-22, -1.6042e-21,  6.8894e-22
  2.1600e-07, -3.0783e-22, -1.5738e-21,  6.9214e-22
  2.1700e-07, -4.5336e-22, -1.5293e-21,  6.9534e-22
  2.1800e-07, -5.9396e-22, -1.4711e-21,  6.9855e-22
  2.1900e-07, -7.2836e-22, -1.3997e-21,  7.0175e-22
  2.2000e-07, -8.5531e-22, -1.3158e-21,  7.0496e-22
  2.2100e-07, -9.7365e-22, -1.2201e-21,  7.0816e-22
  2.2200e-07, -1.0823e-21, -1.1136e-21,  7.1137e-22
  2.2300e-07, -1.1803e-21, -9.9709e-22,  7.1457e-22
  2.2400e-07, -1.2666e-21, -8.7179e-22,  7.1778e-22
  2.2500e-07, -1.3406e-21, -7.3881e-22,  7.2098e-22
  2.2600e-07, -1.4015e-21, -5.9936e-22,  7.2418e-22
  2.2700e-07, -1.4489e-21, -4.5472e-22,  7.2739e-22
  2.2800e-07, -1.4821e-21, -3.0621e-22,  7.3059e-22
  2.2900e-07, -1.5010e-21, -1.5521e-22,  7.3380e-22
  2.3000e-07, -1.5054e-21, -3.0932e-24,  7.3700e-22
  2.3100e-07, -1.4952e-21,  1.4875e-22,  7.4021e-22
  2.3200e-07, -1.4706e-21,  2.9892e-22,  7.4341e-22
  2.3300e-07, -1.4317e-21,  4.4604e-22,  7.4661e-22
  2.3400e-07, -1.3788e-21,  5.8877e-22,  7.4982e-22
  2.3500e-07, -1.3126e-21,  7.2579e-22,  7.5302e-22
  2.3600e-07, -1.2336e-21,  8.5585e-22,  7.5623e-22
  2.3700e-07, -1.1425e-21,  9.7776e-22,  7.5943e-22
  2.3800e-07, -1.0402e-21,  1.0904e-21,  7.6264e-22
  2.3900e-07, -9.2755e-22,  1.1927e-21,  7.6584e-22
  2.4000e-07, -8.0564e-22,  1.2838e-21,  7.6904e-22
  2.4100e-07, -6.7558e-22,  1.3628e-21,  7.7225e-22
  2.4200e-07, -5.3856e-22,  1.4290e-21,  7.7545e-22
  2.4300e-07, -3.9583e-22,  1.4818e-21,  7.7866e-22
  2.4400e-07, -2.4871e-22,  1.5208e-21,  7.8186e-22
  2.4500e-07, -9.8534e-23,  1.5454e-21,  7.8507e-22
  2.4600e-07,  5.3306e-23,  1.5556e-21,  7.8827e-22
  2.4700e-07,  2.0543e-22,  1.5512e-21,  7.9148e-22
  2.4800e-07,  3.5643e-22,  1.5323e-21,  7.9468e-22
  2.4900e-07,  5.0493e-22,  1.4990e-21,  7.9788e-22
  2.5000e-07,  6.4957e-22,  1.4517e-21,  8.0109e-22
  2.5100e-07,  7.8902e-22,  1.3908e-21,  8.0429e-22
  2.5200e-07,  9.2200e-22,  1.3168e-21,  8.0750e-22
  2.5300e-07,  1.0473e-21,  1.2304e-21,  8.1070e-22
  2.5400e-07,  1.1638e-21,  1.1325e-21,  8.1391e-22
  2.5500e-07,  1.2703e-21,  1.0238e-21,  8.1711e-22
  2.5600e-07,  1.3660e-21,  9.0546e-22,  8.2031e-22
  2.5700e-07,  1.4499e-21,  7.7851e-22,  8.2352e-22
  2.5800e-07,  1.5213e-21,  6.4411e-22,  8.2672e-22
  2.5900e-07,  1.5795e-21,  5.0350e-22,  8.2993e-22
  2.6000e-07,  1.6240e-21,  3.5797e-22,  8.3313e-22
  2.6100e-07,  1.6544e-21,  2.0885e-22,  8.3634e-22
  2.6200e-07,  1.6704e-21,  5.7512e-23,  8.3954e-22
  2.6300e-07,  1.6718e-21, -9.4663e-23,  8.4274e-22
  2.6400e-07,  1.6587e-21, -2.4628e-22,  8.4595e-22
  2.6500e-07,  1.6311e-21, -3.9594e-22,  8.4915e-22
  2.6600e-07,  1.5893e-21, -5.4228e-22,  8.5236e-22
  2.6700e-07,  1.5338e-21, -6.8395e-22,  8.5556e-22
  2.6800e-07,  1.4649e-21, -8.1966e-22,  8.5877e-22
  2.6900e-07,  1.3834e-21, -9.4817e-22,  8.6197e-22
  2.7000e-07,  1.2899e-21, -1.0683e-21,  8.6518e-22
  2.7100e-07,  1.1854e-21, -1.1789e-21,  8.6838e-22
  2.7200e-07,  1.0708e-21, -1.2790e-21,  8.7158e-22
  2.7300e-07,  9.4716e-22, -1.3677e-21,  8.7479e-22
  2.7400e-07,  8.1558e-22, -1.4442e-21,  8.7799e-22
  2.7500e-07,  6.7730e-22, -1.5078e-21,  8.8120e-22
  2.7600e-07,  5.3358e-22, -1.5578e-21,  8.8440e-22
  2.7700e-07,  3.8572e-22, -1.5938e-21,  8.8761e-22
  2.7800e-07,  2.3510e-22, -1.6156e-21,  8.9081e-22
  2.7900e-07,  8.3092e-23, -1.6228e-21,  8.9401e-22
  2.8000e-07, -6.8913e-23, -1.6155e-21,  8.9722e-22
  2.8100e-07, -2.1952e-22, -1.5936e-21,  9.0042e-22
  2.8200e-07, -3.6735e-22, -1.5575e-21,  9.0363e-22
  2.8300e-07, -5.1104e-22, -1.5073e-21,  9.0683e-22
  2.8400e-07, -6.4928e-22, -1.4437e-21,  9.1004e-22
  2.8500e-07, -7.8080e-22, -1.3672e-21,  9.1324e-22
  2.8600e-07, -9.0439e-22, -1.2784e-21,  9.1645e-22
  2.8700e-07, -1.0189e-21, -1.1782e-21,  9.1965e-22
  2.8800e-07, -1.1234e-21, -1.0675e-21,  9.2285e-22
  2.8900e-07, -1.2167e-21, -9.4728e-22,  9.2606e-22
  2.9000e-07, -1.2982e-21, -8.1873e-22,  9.2926e-22
  2.9100e-07, -1.3669e-21, -6.8297e-22,  9.3247e-22
  2.9200e-07, -1.4224e-21, -5.4126e-22,  9.3567e-22
  2.9300e-07, -1.4641e-21, -3.9489e-22,  9.3888e-22
  2.9400e-07, -1.4915e-21, -2.4521e-22,  9.4208e-22
  2.9500e-07, -1.5046e-21, -9.3587e-23,  9.4528e-22
  2.9600e-07, -1.5030e-21,  5.8587e-23,  9.4849e-22
  2.9700e-07, -1.4870e-21,  2.0992e-22,  9.5169e-22
  2.9800e-07, -1.4565e-21,  3.5902e-22,  9.5490e-22
  2.9900e-07, -1.4119e-21,  5.0452e-22,  9.5810e-22
  3.0000e-07, -1.3536e-21,  6.4509e-22,  9.6131e-22
  3.0100e-07, -1.2821e-21,  7.7943e-22,  9.6451e-22
  3.0200e-07, -1.1981e-21,  9.0633e-22,  9.6771e-22
  3.0300e-07, -1.1023e-21,  1.0246e-21,  9.7092e-22
  3.0400e-07, -9.9570e-22,  1.1332e-21,  9.7412e-22
  3.0500e-07, -8.7918e-22,  1.2311e-21,  9.7733e-22
  3.0600e-07, -7.5382e-22,  1.3174e-21,  9.8053e-22
  3.0700e-07, -6.2079e-22,  1.3913e-21,  9.8374e-22
  3.0800e-07, -4.8130e-22,  1.4521e-21,  9.8694e-22
  3.0900e-07, -3.3663e-22,  1.4993e-21,  9.9015e-22
  3.1000e-07, -1.8810e-22,  1.5325e-21,  9.9335e-22
  3.1100e-07, -3.7089e-23,  1.5513e-21,  9.9655e-22
  3.1200e-07,  1.1503e-22,  1.5556e-21,  9.9976e-22
  3.1300e-07,  2.6687e-22,  1.5453e-21,  1.0030e-21
  3.1400e-07,  4.1702e-22,  1.5205e-21,  1.0062e-21
  3.1500e-07,  5.6412e-22,  1.4815e-21,  1.0094e-21
  3.1600e-07,  7.0681e-22,  1.4286e-21,  1.0126e-21
  3.1700e-07,  8.4379e-22,  1.3623e-21,  1.0158e-21
  3.1800e-07,  9.7380e-22,  1.2832e-21,  1.0190e-21
  3.1900e-07,  1.0956e-21,  1.1920e-21,  1.0222e-21
  3.2000e-07,  1.2082e-21,  1.0896e-21,  1.0254e-21
  3.2100e-07,  1.3105e-21,  9.7693e-22,  1.0286e-21
  3.2200e-07,  1.4015e-21,  8.5496e-22,  1.0318e-21
  3.2300e-07,  1.4804e-21,  7.2484e-22,  1.0350e-21
  3.2400e-07,  1.5465e-21,  5.8778e-22,  1.0382e-21
  3.2500e-07,  1.5992e-21,  4.4501e-22,  1.0414e-21
  3.2600e-07,  1.6381e-21,  2.9786e-22,  1.0446e-21
  3.2700e-07,  1.6626e-21,  1.4768e-22,  1.0478e-21
  3.2800e-07,  1.6727e-21, -4.1704e-24,  1.0510e-21
  3.2900e-07,  1.6682e-21, -1.5629e-22,  1.0542e-21
  3.3000e-07,  1.6492e-21, -3.0728e-22,  1.0574e-21
  3.3100e-07,  1.6158e-21, -4.5576e-22,  1.0606e-21
  3.3200e-07,  1.5684e-21, -6.0036e-22,  1.0638e-21
